ID, Text, Created_at, Link
737876591318044673,Exclusive: #ISIS makes up for lost oil cash with rising taxes and fees https://t.co/QGO1Vs6FUS via @CNNMoney https://t.co/YmP3FEUIeO,2016-06-01 05:21:03 +0000, http://money.cnn.com/2016/05/31/news/isis-oil-taxes/index.html?sr=twCNN060116isis-oil-taxes0521AMVODtopLink&linkId=25057303
737867903366799360,Chinese teen stows away in cargo hold of Emirates A380 hoping to get rich in Dubai https://t.co/c6TH6Qi2cZ https://t.co/rzW92Ij5q0,2016-06-01 04:46:31 +0000, http://www.cnn.com/2016/06/01/aviation/chinese-teen-dubai-stowaway/index.html?sr=twCNN060116chinese-teen-dubai-stowaway0446AMVODtopLink&linkId=25056902
737857797816254464,RT @CNNTonight: Anti-Trump and pro-Trump veterans debate Donald Trump's record https://t.co/u52Ea97Ny8
https://t.co/jpUvhlw2zn,2016-06-01 04:06:22 +0000, http://smartlink.cnn.com/gohttp://www.snappytv.com/tc/2056967
737855189844131840,"Make not your thoughts your prisons": Inmates find freedom in Shakespeare https://t.co/ltoaVloCIG https://t.co/sSm39g1JYC,2016-06-01 03:56:00 +0000, http://www.cnn.com/2016/05/31/us/shakespeare-in-prison/index.html?sr=twCNN060216shakespeare-in-prison0349AMVODtopPhoto&linkId=25056222
737854221064798208,RT @cnnbrk: Baltimore police unveil revamped transport vans with video recording technology, divided seating compartments. https://t.co/got…,2016-06-01 03:52:09 +0000, http://www.cnn.com/2016/05/31/us/baltimore-improves-police-van-video-technology-freddie-gray/index.html
737851418112053249,Hillary Clinton is taking a page from Donald Trump's playbook https://t.co/oezt1K8uGF https://t.co/UwLTJtOIpu,2016-06-01 03:41:01 +0000, http://www.cnn.com/2016/05/31/politics/hillary-clinton-donald-trump-temperament-strategy/index.html?sr=twCNN060116hillary-clinton-donald-trump-temperament-strategy0341AMVODtopPhoto&linkId=25056214
737846251467706368,Graphic content: Photo of drowned baby in volunteer's arms becomes symbol of migrant crisis https://t.co/2Ytq6D9XRp https://t.co/tVqlWDdR7B,2016-06-01 03:20:29 +0000, http://cnn.com/2016/05/31/world/migrant-baby-photo/index.html?sr=twCNN060116migrant-baby-photo0320AMStoryGalLink&linkId=25055969
737845161942765569,A World War II Marine who was missing for more than 70 years was finally buried in Arlington https://t.co/ig0uGpbpv3 https://t.co/ddBJ2YcAvw,2016-06-01 03:16:09 +0000, http://www.cnn.com/2016/05/31/politics/missing-wwii-marine-buried-arlington-after-70-years/index.html?sr=twCNN060116missing-wwii-marine-buried-arlington-after-70-years0316AMVODtopPhoto&linkId=25054799
737843875180609536,Why request $50K/month spousal support? Amber Heard documents $43K in monthly expenses https://t.co/vE5LoLbW6t https://t.co/g1oB9vlry8,2016-06-01 03:11:02 +0000, http://www.cnn.com/2016/05/31/entertainment/amber-heard-johnny-depp-expenses/index.html?sr=twCNN060116amber-heard-johnny-depp-expenses0310AMStoryGalPhoto&linkId=25055845
737837952227762176,Condiments are the unsung heroes of the culinary world. Here are 32 we can't live without. https://t.co/j58qAPyg1N https://t.co/74qNlwWiby,2016-06-01 02:47:30 +0000, http://www.cnn.com/2016/05/31/foodanddrink/best-condiments/index.html?sr=twCNN060116best-condiments0247AMStoryGalPhoto&linkId=25055407
737835672761999360,A diamond-encrusted Golden Eagle statue made with 18 pounds of pure gold has been stolen. https://t.co/gdGozGjpp3 https://t.co/xO9BKoBMSU,2016-06-01 02:38:27 +0000, http://www.cnn.com/2016/05/31/world/golden-eagle-stolen/index.html?sr=twCNN060116golden-eagle-stolen0238AMVODtopPhoto&linkId=25055309
737834196626968576,One of veterans charities on Trump's list linked to a telemarketer accused of deception https://t.co/nisswfFw8I https://t.co/YlNmcacCW9,2016-06-01 02:32:35 +0000, http://www.cnn.com/2016/05/31/politics/donald-trump-charity-telemarketer/index.html?sr=twCNN060116donald-trump-charity-telemarketer0232AMVODtopPhoto&linkId=25055217
737832776762830849,RT @AC360: CNN rides along as an ICE team arrests undocumented immigrants https://t.co/2TQpYPN4kE https://t.co/TNtunQ5vpp,2016-06-01 02:26:56 +0000, http://www.cnn.com/2016/05/31/politics/undocumented-immigrants-enforcement/index.htmlhttp://www.snappytv.com/tc/2056602
737830779649163264,"Mary Poppins" sequel starring Emily Blunt, Lin-Manuel Miranda to fly into theaters in 2018 https://t.co/gHCYCs8NGs https://t.co/w6GwobuVi2,2016-06-01 02:19:00 +0000, http://money.cnn.com/2016/05/31/media/mary-poppins-emily-blunt-lin-manuel-miranda/index.html?sr=twCNN060116mary-poppins-emily-blunt-lin-manuel-miranda0219AMStoryPhoto&linkId=25054821
737829287760367616,"It almost comes out like a Guinness beer." Starbucks is now serving coffee from a tap https://t.co/9hKwdHdbNt https://t.co/00TeM7NTFa,2016-06-01 02:13:05 +0000, http://money.cnn.com/2016/05/31/news/companies/starbucks-nitro-cold-brew-coffee/index.html?sr=twCNN060116starbucks-nitro-cold-brew-coffee0215AMStoryPhoto&linkId=25054789
737828031289511936,Those fleeing #Falluja take almost nothing but risk everything: https://t.co/ZnrA3MjNmq https://t.co/ot2KTylljI,2016-06-01 02:08:05 +0000, http://www.cnn.com/2016/05/31/middleeast/voices-from-falluja/index.html?sr=twCNN060116voices-from-falluja0208AMVODtopLink&linkId=25054778
737827256647712768,This is what happens when you speak with a robot Buddhist monk in China: https://t.co/AdxrFNoWda https://t.co/YDOvHA1K3J,2016-06-01 02:05:00 +0000, http://www.cnn.com/2016/05/30/travel/china-buddhism-robot-monk/index.html?sr=twCNN060116china-buddhism-robot-monk0205AMStoryPhoto&linkId=25054771
737825671351795712,Donald Trump calls reporter a "sleaze"; has mogul reached a new level of media animosity? https://t.co/SuMYfDodT7 https://t.co/MQyxwod10R,2016-06-01 01:58:42 +0000, http://money.cnn.com/2016/05/31/media/donald-trump-reporter-sleaze/index.html?sr=twCNN060116donald-trump-reporter-sleaze0158AMVODtopPhoto&linkId=25054569
737824427145105409,RT @CNNPolitics: CNN rides along as an ICE team arrests undocumented immigrants https://t.co/VlgTw8qOKR https://t.co/XfuhQHZq16,2016-06-01 01:53:46 +0000, http://www.cnn.com/2016/05/31/politics/undocumented-immigrants-enforcement/index.html
737820322607583232,Former Oklahoma deputy gets 4-year sentence for mistaking gun for Taser https://t.co/A3VOB8bzj5 https://t.co/HxOCjoYb8s,2016-06-01 01:37:27 +0000, http://www.cnn.com/2016/05/31/us/oklahoma-deputy-robert-bates-sentenced-four-years/index.html?sr=twCNN060116oklahoma-deputy-robert-bates-sentenced-four-years0137AMVODtopPhoto&linkId=25054246
737819154208722944,Woman who filmed child being dragged by gorilla says child joked about going in enclosure https://t.co/zgSB4RLp7z https://t.co/2weL2BCOaY,2016-06-01 01:32:49 +0000, http://www.cnn.com/videos/us/2016/06/01/gorilla-drags-toddler-woman-films-intv.cnn?sr=twCNN060116gorilla-drags-toddler-woman-films-intv0132AMVideoPhoto&linkId=25054116
737815742364667904,RT @cnnireport: Flooding left parks submerged along the Brazos River in Texas. Video: @SydneyStavinoha https://t.co/bpwzDmpq2s https://t.co…,2016-06-01 01:19:15 +0000, http://www.cnn.com/2016/05/29/us/flooding-texas-kansas?sr=twiReport060116flooding-texas-kansas1245AMVODtopVideo&linkId=25053117
737814682719899649,Bill Kristol's white knight independent pres. candidate is conservative writer David French https://t.co/pvZO5SjGLl https://t.co/5OPco9SnsZ,2016-06-01 01:15:02 +0000, http://www.cnn.com/2016/05/31/politics/bill-kristol-david-french-independent-presidential-bid/index.html?sr=twCNN060116bill-kristol-david-french-independent-presidential-bid0114AMVODtopPhoto&linkId=25053820
737809387847340032,He fought the law, and the law won. So this man paid his traffic ticket with 22,000 pennies. https://t.co/asTdBhw6X5 https://t.co/OGM7dhRWt7,2016-06-01 00:54:00 +0000, http://www.cnn.com/2016/05/31/us/traffic-ticket-paid-with-buckets-of-pennies-trnd/index.html?sr=twCNN060116traffic-ticket-paid-with-buckets-of-pennies-trnd1254AMStoryPhoto&linkId=25053140
737808901412945920,RT @CNNgo: .@CNN follows @ICEgov on the hunt in #Chicago for undocumented immigrants convicted of crimes - WATCH @AC360 9p ET https://t.co/…,2016-06-01 00:52:04 +0000, http://smartlink.cnn.com/go
737808162229719041,Seven figure salaries, sold-out stadiums: Is pro video gaming a sport? https://t.co/itd5pHwMrI https://t.co/6qKJgAo9oD,2016-06-01 00:49:08 +0000, http://www.cnn.com/2016/05/31/sport/esports-is-professional-gaming-a-sport/index.html?sr=twCNN060116esports-is-professional-gaming-a-sport1249AMStoryLink&linkId=25053129
737807138773467136,Man who came up with Harambe's name says it can serve as a lesson for all of us https://t.co/BqWAhLDAhL @CNNOpinion https://t.co/tPWtnEjftR,2016-06-01 00:45:04 +0000, http://www.cnn.com/2016/05/31/opinions/harambe-death-meaning-coppenolle/index.html?sr=twCNN060116harambe-death-meaning-coppenolle1244AMVODtopPhoto&linkId=25053109
737800447143071745,When Donald Trump hits back, he hits back hard https://t.co/2yP75A5R19 https://t.co/RqzELsiJMF,2016-06-01 00:18:28 +0000, http://www.cnn.com/2016/05/31/politics/donald-trump-political-attacks-hit-back-harder/index.html?sr=twCNN060116donald-trump-political-attacks-hit-back-harder1218AMVODtopPhoto&linkId=25052673
737797435796377600,Smoggy smell of success? Nigeria home to world's most polluted city, according to new report https://t.co/y1cZgmQsC1 https://t.co/2buin4O6bD,2016-06-01 00:06:30 +0000, http://www.cnn.com/2016/05/31/africa/nigeria-cities-pollution/index.html?sr=twCNN060116nigeria-cities-pollution1206AMStoryGalPhoto&linkId=25052439
737794929443909632,State Department warns Americans about risk of potential terrorist attacks throughout Europe https://t.co/1bCjWxl1dS https://t.co/Co31vxXDYq,2016-05-31 23:56:33 +0000, http://www.cnn.com/2016/05/31/politics/state-department-europe-travel-alert/index.html?sr=twCNN053116state-department-europe-travel-alert/1156PMVODtopPhoto&linkId=25051911
737791960027701248,@SydneyStavinoha may we have permission to feature your video? Verify here: https://t.co/tw4AA7wScj,2016-05-31 23:44:45 +0000, 
737790980582211584,Authorities in Florida recovered a body from a canal after finding alligators feeding on it https://t.co/SJzvSzzVRr https://t.co/jck8Pp1pPJ,2016-05-31 23:40:51 +0000, http://www.cnn.com/2016/05/31/us/florida-alligators-eating-body/index.html?sr=twCNN053116florida-alligators-eating-body1140PMStoryPhoto&linkId=25051648
737787495790809088,After a sluggish winter, U.S. consumer spending is seeing its best gain since August 2009 https://t.co/4XN7P4eoex https://t.co/J7EI1jVJ1o,2016-05-31 23:27:01 +0000, http://money.cnn.com/2016/05/31/news/economy/us-economy-personal-spending-best-since-2009/index.html?sr=twCNN053116us-economy-personal-spending-best-since-20091127PMStoryPhoto&linkId=25051313
737785230136856576,Could ending slavery help save the Earth at the same time? https://t.co/W0GiBLeZe3 via @CNNOpinion https://t.co/2KSLhjHsha,2016-05-31 23:18:00 +0000, http://www.cnn.com/2016/05/31/opinions/kevin-bales-slavery-destroy-environment/index.html?sr=twCNN053116kevin-bales-slavery-destroy-environment1118PMStoryPhoto&linkId=25051120
737783995400884224,A World War II Marine who was missing for more than 70 years was finally buried in Arlington https://t.co/YJc462UiK5 https://t.co/jG938ioWxy,2016-05-31 23:13:06 +0000, http://www.cnn.com/2016/05/31/politics/missing-wwii-marine-buried-arlington-after-70-years/index.html?sr=twCNN053116missing-wwii-marine-buried-arlington-after-70-years1113PMVODtopPhoto&linkId=25051079
737781313432870912,Houston police: Gunman was military veteran who appeared to be having "mental health crisis" https://t.co/9G9VVKNOgh https://t.co/WuRTzdqMi3,2016-05-31 23:02:27 +0000, http://www.cnn.com/2016/05/31/us/houston-shooting/index.html?sr=twCNN053116houston-shooting1102PMVODtopPhoto&linkId=25050838
737778192149315584,E. coli outbreak prompts General Mills to recall more than 10 million pounds of flour https://t.co/Ry2G50YRI2 https://t.co/r2EdHz5GIV,2016-05-31 22:50:02 +0000, http://www.cnn.com/2016/05/31/health/general-mills-flour-recall/index.html?sr=twCNN053116general-mills-flour-recall1050PMVODtopPhoto&linkId=25050570
737775162377003008,Mars and Earth are the closest they've been for 11 years https://t.co/nfxGi4c8b5 https://t.co/zQOu9WcYDD,2016-05-31 22:38:00 +0000, http://www.cnn.com/2016/05/31/us/mars-and-earth-closest-in-11-years/index.html?sr=twCNN053116ars-and-earth-closest-in-11-years1038PMStoryPhoto&linkId=25050184
737773756265967616,Drew Peterson found guilty of trying to kill prosecutor who helped send him to prison https://t.co/Eo9DyQi6dT https://t.co/KuKvui0df2,2016-05-31 22:32:25 +0000, http://www.cnn.com/2016/05/31/us/drew-peterson-verdict/index.html?sr=twCNN053116drew-peterson-verdict1032PMVODtopPhoto&linkId=25050125
737769510149738497,After gorilla was shot at #CincinnatiZoo, should parents leash their toddlers? https://t.co/SR4b8HpkmO @CNNOpinion https://t.co/frLbNxYUJT,2016-05-31 22:15:32 +0000, http://www.cnn.com/2016/05/31/opinions/gorilla-shooting-should-you-leash-your-child-drexler/index.html?sr=twCNN053116gorilla-shooting-should-you-leash-your-child-drexler1015PMVODtopPhoto&linkId=25049528
737765097481863169,Can a city switch entirely to driverless cars? Some places are toying with this idea. https://t.co/Gk0fW4lXK3 https://t.co/xGumOXyis0,2016-05-31 21:58:00 +0000, http://money.cnn.com/2016/05/31/technology/san-francisco-smart-city/index.html?sr=twCNN053116https://t.co/tSd52WCt47,san-francisco-smart-city0958PMStoryPhoto&linkId=25048964
737760688555360256,"Make not your thoughts your prisons": Inmates find freedom in Shakespeare https://t.co/jXYInfMWoH https://t.co/STLLYldjvV,2016-05-31 21:40:29 +0000, http://www.cnn.com/2016/05/31/us/shakespeare-in-prison/index.html?sr=twCNN053116shakespeare-in-prison0940PMVODtopPhoto&linkId=25048350
737758931393642497,Food, medicine, toilet paper, condoms -- you name it, Venezuela is running out of it https://t.co/DiHeUCjlX0 https://t.co/BniMZ7lPoR,2016-05-31 21:33:30 +0000, http://money.cnn.com/2016/05/31/news/economy/venezuela-shortage/index.html?sr=twCNN053116venezuela-shortage0933PMVODtopPhoto&linkId=25048097
737754655535554560,Hillary Clinton: Donald Trump doesn't deserve "much credit" for donations to veterans groups https://t.co/LTyV6MdGzI https://t.co/m24ERjd3tJ,2016-05-31 21:16:31 +0000, http://www.cnn.com/2016/05/31/politics/hillary-clinton-jake-tapper-interview/index.html?sr=twCNN053116hillary-clinton-jake-tapper-interview0916PMVODtopVideo&linkId=25047459http://www.snappytv.com/tc/2055157
737751844722724864,"Mary Poppins" sequel starring Emily Blunt, Lin-Manuel Miranda to fly into theaters in 2018 https://t.co/gGP45nyGHn https://t.co/ydJQf5qj7M,2016-05-31 21:05:21 +0000, http://money.cnn.com/2016/05/31/media/mary-poppins-emily-blunt-lin-manuel-miranda/index.html?sr=twCNN053116mary-poppins-emily-blunt-lin-manuel-miranda0905PMStoryPhoto&linkId=25047096
737751078557605888,Hillary Clinton: Donald Trump's attacks are "a recipe for gridlock in Washington" https://t.co/UYpqI3w42L https://t.co/WQyyC0q4EF,2016-05-31 21:02:18 +0000, http://smartlink.cnn.com/gohttp://www.snappytv.com/tc/2055066
737750173938487296,Hillary Clinton: Donald Trump was shamed into "actually making his contribution" to veterans https://t.co/UYpqI3w42L https://t.co/KNrrZAFIPT,2016-05-31 20:58:42 +0000, http://smartlink.cnn.com/gohttp://www.snappytv.com/tc/2055048
737749082001788928,RT @CNNgo: LIVE: @HillaryClinton responds to #DonaldTrump's attacks &amp; veteran donation controversy. https://t.co/BqO4SKhMza https://t.co/Bs…,2016-05-31 20:54:22 +0000, http://smartlink.cnn.com/go
